#file_relative_to_output_dir                            #file_relative_to_project_root
sounds.json                                             assets/sounds.json
recipes.json                                            assets/recipes.json
particles.json                                          assets/particles.json
synced_registries.json                                  assets/synced_registries.json
packets.json                                            assets/packets.json
screens.json                                            assets/screens.json
tags.json                                               assets/tags.json
items.json                                              assets/items.json
blocks.json                                             assets/blocks.json

no_blend_no_beard_0_0.json                              pumpkin-world/assets/no_blend_no_beard_0_0.json
no_blend_no_beard_7_4.json                              pumpkin-world/assets/no_blend_no_beard_7_4.json
converted_3d_overworld_7_4.json                         pumpkin-world/assets/converted_3d_overworld_7_4.json
converted_cave_entrances_overworld_7_4.json             pumpkin-world/assets/converted_cave_entrances_overworld_7_4.json
converted_cave_noodle_7_4.json                          pumpkin-world/assets/converted_cave_noodle_7_4.json
converted_cave_pillar_7_4.json                          pumpkin-world/assets/converted_cave_pillar_7_4.json
converted_spaghetti_2d_7_4.json                         pumpkin-world/assets/converted_spaghetti_2d_7_4.json
converted_spaghetti_2d_thicc_7_4.json                   pumpkin-world/assets/converted_cave_spaghetti_2d_thicc_7_4.json
converted_cave_spaghetti_rough_overworld_7_4.json       pumpkin-world/assets/converted_cave_spaghetti_rough_overworld_7_4.json
converted_depth_7_4.json                                pumpkin-world/assets/converted_depth_7_4.json
converted_offset_7_4.json                               pumpkin-world/assets/converted_offset_7_4.json
converted_factor_7_4.json                               pumpkin-world/assets/converted_factor_7_4.json
converted_sloped_cheese_7_4.json                        pumpkin-world/assets/converted_sloped_cheese_7_4.json
final_density_7_4.json                                  pumpkin-world/assets/final_density_7_4.json
